0,0,0,-0.00548790895718034
0.0100999999999996,0,0,-0.00548492096483947
0.0202999999999989,0,0,-0.00548764744985649
0.0305,0,0,-0.00549241261791379
0.0406999999999993,0,0,-0.00549594764809102
0.0510000000000002,0,0,-0.00349882614404849
0.0611999999999995,0,0,-0.00351141620920671
0.071299999999999,0,0,-0.00356549990196157
0.0815000000000001,0,0,-0.00251060535069303
0.0916999999999994,0,0,-0.00249649558070066
0.101899999999999,0,0,-0.00149792759268347
0.1121,0,0,-0.00144184206957747
0.122199999999999,0,0,-0.00143999273985741
0.132399999999999,0,0,-0.00138477007891285
0.1425,0,0,-0.00132940954985306
0.152699999999999,0,0,-0.00127228452728494
0.162899999999999,0,0,-0.0012145064051853
0.1731,0,0,-0.000187169177940661
0.183299999999999,0,0,-7.35227251576843e-05
0.1935,0,0,-0.000104215677664611
0.2036,0,0,0.000950460349237726
0.213799999999999,0,0,0.00199422029505554
0.224,0,0,0.00304829104341148
0.2342,0,0,0.00406308804590437
0.244399999999999,0,0,0.00512084332312444
0.2545,0,0,0.00611936297380147
0.2646,0,0,0.00717329968435743
0.274799999999999,0,0,0.00816950941897491
0.284899999999999,0,0,0.00816397456078055
0.295,0,0,0.00816098260229042
0.305099999999999,0,0,0.00815869792308719
0.315299999999999,0,0,0.00910169319390384
0.3255,0,0,0.0101038530853403
0.335699999999999,0.15,0,0.0101039196435516
0.346,0.15,0.000245906234128694,0.0101573106547703
0.356199999999999,0.15,0.000959016778186146,0.0110441858087336
0.366299999999999,0.15,0.00210329129519965,0.0110970301642141
0.3765,0.15,0.00364387879079987,0.0130360122874532
0.386699999999999,0.15,0.00554714584389639,0.0130306780372301
0.396899999999999,0.15,0.00778069881656125,0.0150257317694804
0.407,0.15,0.0103134004048233,0.0159912833998106
0.417199999999999,0.15,0.013115380884498,0.0179937091709703
0.427399999999999,0.15,0.0161580443979864,0.0200543731236532
0.4376,0.15,0.0194140706192481,0.0230604795075363
0.447799999999999,0.15,0.0228574121249444,0.0260573413612626
0.458,0.15,0.0264632877901389,0.0301207105668724
0.4681,0.15,0.0302081725169758,0.0341781870737505
0.478399999999999,0.15,0.0340697835945088,0.0391814478345773
0.4887,0.15,0.0380270639773591,0.0482823250172647
0.498899999999999,0.15,0.0420601627602145,0.0482850532564802
0.5091,0.15,0.0461504131143658,0.058340954713919
0.519299999999999,0.15,0.0502803079415813,0.0624475383342415
0.529499999999999,0.15,0.0544334734896661,0.0674909011526517
0.5397,0.15,0.0585946411630979,0.072596417331301
0.549899999999999,0.15,0.0627496177511953,0.0766453578726532
0.5601,0.15,0.0668852542854052,0.0817470714020432
0.5703,0.15,0.0709894137265166,0.0858562924694185
0.580499999999999,0.15,0.0750509376719472,0.0909059450206782
0.5906,0.15,0.0790596122627409,0.0949580603269888
0.6008,0.15,0.0830061334595682,0.100065080548507
0.610999999999999,0.15,0.0868820718468777,0.10417291593358
0.6211,0.15,0.0906798371144036,0.109221512580219
0.6313,0.15,0.0943926423555298,0.11332810952289
0.641499999999999,0.15,0.0980144683125429,0.118434487475443
0.6516,0.15,0.101540027689601,0.122482682746298
0.6617,0.15,0.104964729645305,0.127577327474043
0.671899999999999,0.15,0.1082846445681,0.130622530871921
0.6821,0.15,0.11149646922936,0.134657952009854
0.6922,0.15,0.114597492400935,0.138753572110053
0.702399999999999,0.15,0.117585561016149,0.141785575312059
0.712499999999999,0.15,0.120459046945775,0.144880321003604
0.7226,0.15,0.123216814453324,0.147939297142851
0.732799999999999,0.15,0.125858188387131,0.150980711636547
0.742899999999999,0.15,0.12838292316017,0.152979716307854
0.753,0.15,0.130791172562252,0.15501592696332
0.763199999999999,0.15,0.133083460443342,0.157049069574532
0.773399999999999,0.15,0.135260652301077,0.159131714046158
0.7836,0.15,0.137323927800216,0.161164895546399
0.793799999999999,0.15,0.139274754246699,0.163198160194557
0.803899999999999,0.15,0.141114861034258,0.165221572382181
0.8141,0.15,0.142846215077013,0.168883140210851
0.824299999999999,0.15,0.14447099723731,0.169910893441162
0.834399999999999,0.15,0.145991579754138,0.170856382030047
0.8445,0.15,0.147410504673775,0.170844875436902
0.854699999999999,0.15,0.148730463280957,0.170795068309215
0.864899999999999,0.15,0.149954276525673,0.171777298858671
0.875,0.15,0.151084876437811,0.171772604887342
0.885199999999999,0.15,0.15212528851919,0.171765383329679
0.895399999999999,0.15,0.153078615100093,0.171756340443416
0.9055,0.15,0.15394801964516,0.171745098777337
0.9156,0.15,0.154736711991515,0.171732451344725
0.925799999999999,0.15,0.155447934500164,0.169677009050778
0.936,0.15,0.156084949100091,0.169667116829231
0.946099999999999,0.15,0.156651025203046,0.166610854580521
0.956199999999999,0.15,0.157149428465748,0.166599099776434
0.966299999999999,0.15,0.157583410375133,0.163513355307257
0.9764,0.15,0.157956198631357,0.163503267119606
0.986599999999999,0.15,0.158270988302458,0.160458215914989
0.9969,0.15,0.158530933723949,0.158451378517388
1.0071,0.15,0.15873914111611,0.157463495566435
1.0173,0.15,0.158898661891345,0.157458056577808
1.0275,0.15,0.159012486623737,0.15538568399533
1.0377,0.15,0.159083539652734,0.15537675383662
1.0478,0.15,0.159114674292897,0.152331899044459
1.058,0.15,0.15910866862164,0.152323456381038
1.0681,0.15,0.159068221817059,0.15130342179383
1.0783,0.15,0.158995951018141,0.150297066384797
1.0885,0.15,0.158894388679937,0.149297802146054
1.0986,0.15,0.158765980396644,0.147288904391198
1.1088,0.15,0.158613083165973,0.147223657370948
1.1189,0.15,0.158437964068621,0.145217047808263
1.129,0.15,0.158242799337245,0.143168590972482
1.1391,0.15,0.158029673789869,0.142163202030228
1.1493,0.15,0.157800580603289,0.140132466423096
1.1595,0.15,0.157557421402691,0.139112577899628
1.1696,0.15,0.157302006644363,0.138068985821722
1.1798,0.15,0.157036056269127,0.137085439680326
1.19,0.15,0.156761200604796,0.136049805751578
1.2001,0.15,0.156478981496749,0.135067016833577
1.2103,0.15,0.156190853646472,0.135049444541408
1.2205,0.15,0.155898186138667,0.134063375057338
1.2306,0.15,0.155602264138343,0.135029957820048
1.2408,0.15,0.155304290740056,0.134028587568696
1.2509,0.15,0.15500538895229,0.13400184363289
1.261,0.15,0.154706603800715,0.133014090336596
1.2712,0.15,0.154408904534876,0.132002889834548
1.2814,0.15,0.154113186923635,0.131003464732839
1.2915,0.15,0.15382027562543,0.129994784377137
1.3017,0.15,0.153530926620228,0.128996037305427
1.3118,0.15,0.153245829690734,0.12999683993838
1.3219,0.15,0.152965610941204,0.128992620781382
1.3321,0.15,0.152690835342898,0.128989574735699
1.3422,0.15,0.152422009295923,0.128996331843247
1.3524,0.15,0.152159583197902,0.128995059692804
1.3625,0.15,0.151903954010575,0.128998243182995
1.3727,0.15,0.15165546781607,0.128999114855566
1.3828,0.15,0.151414422355246,0.128999984676871
1.393,0.15,0.151181069541072,0.130002359675779
1.4032,0.15,0.150955617940638,0.130001852088811
1.4134,0.15,0.150738235219931,0.130005226222395
1.4236,0.15,0.150529050546062,0.130003217687299
1.4337,0.15,0.150328156942153,0.13000852837286
1.4438,0.15,0.150135613590605,0.130003626365218
1.454,0.15,0.149951448080915,0.131010076151336
1.4642,0.15,0.149775658598704,0.130997114069169
1.4744,0.15,0.149608216053028,0.132003729774271
1.4845,0.15,0.149449066139464,0.13300374875749
1.4947,0.15,0.149298131336853,0.133003699096104
1.5049,0.15,0.149155312835956,0.133994271116053
1.515,0.15,0.149020492398621,0.135003362290224
1.5252,0.15,0.148893534146394,0.135992471050904
1.5354,0.15,0.14877428627781,0.135991834667654
1.5456,0.15,0.148662582713887,0.137978866947001
1.5558,0.15,0.148558244671629,0.137978121314642
1.5659,0.15,0.148461082165566,0.138977256303084
1.5762,0.15,0.148370895437632,0.138976467013513
1.5864,0.15,0.148287476315849,0.139974072003717
1.5965,0.15,0.148210609502529,0.139973420345037
1.6067,0.15,0.148140073792841,0.139973104055918
1.6169,0.15,0.148075643224805,0.139972101630038
1.6271,0.15,0.148017088161879,0.140957942840052
1.6373,0.15,0.147964176309461,0.140959007344307
1.6475,0.15,0.147916673666759,0.140957032934474
1.6576,0.15,0.147874345415567,0.140956060488313
1.6678,0.15,0.147836956747595,0.141941252181502
1.678,0.15,0.147804273632075,0.141940980534269
1.6882,0.15,0.147776063525447,0.143936442060533
1.6984,0.15,0.147752096024976,0.143920988169169
1.7087,0.15,0.147732143468207,0.143954137944888
1.719,0.15,0.14771598148021,0.14494039324725
1.7292,0.15,0.147703389470574,0.143960816124193
1.7394,0.15,0.147694151082179,0.143947343997693
1.7495,0.15,0.147688054593725,0.143987538768347
1.7597,0.15,0.147684893278058,0.143975027442407
1.7699,0.15,0.147684465718295,0.144000970195442
1.78,0.15,0.147686576083782,0.144001038979031
1.7902,0.15,0.147691034367842,0.144013749707329
1.8003,0.15,0.147697656589333,0.145000811505074
1.8104,0.15,0.147706264959937,0.145026362621765
1.8206,0.15,0.147716688019118,0.145013634044856
1.8307,0.15,0.147728760738641,0.14603755722944
1.8409,0.15,0.147742324598501,0.146024173243809
1.8511,0.15,0.147757227636075,0.146045333957086
1.8612,0.15,0.14777332447028,0.147045299436499
1.8714,0.15,0.147790476302441,0.147054782589373
1.8815,0.15,0.147808550895569,0.147054782589373
1.8917,0.15,0.147827422533655,0.1480630612909
1.9017,0.15,0.147846971962568,0.148062052444823
1.9118,0.15,0.147867086314069,0.148080046132196
1.9219,0.15,0.147887659014416,0.148078479914395
1.9321,0.15,0.147908589678966,0.149094459178967
1.9422,0.15,0.147929783994121,0.149086021543913
1.9523,0.15,0.147951153587942,0.150110958632357
1.9625,0.15,0.147972615890636,0.15010153333951
1.9726,0.15,0.147994093986143,0.151114397145061
1.9828,0.15,0.148015516455916,0.152105793411515
1.993,0.15,0.148036817215986,0.152107504521561
2.0032,0.15,0.148057935348335,0.153092135601305
2.0135,0.15,0.14807881492752,0.153099388034572
2.0236,0.15,0.148099404843474,0.153079779262059
2.0338,0.15,0.148119658621337,0.153086298886337
2.0439,0.15,0.148139534239114,0.153077997592647
2.0541,0.15,0.148158993943922,0.152086103638162
2.0643,0.15,0.148178004067519,0.152076914923674
2.0744,0.15,0.148196534841785,0.152081498384356
2.0846,0.15,0.148214560214744,0.152074087294671
2.0948,0.15,0.14823205766771,0.152070114594826
2.105,0.15,0.148249008034052,0.151082767185995
2.1152,0.15,0.148265395320077,0.151083650525478
2.1254,0.15,0.148281206528446,0.152064820925068
2.1356,0.15,0.148296431484529,0.151065384750728
2.1458,0.15,0.14831106266605,0.152052752436798
2.156,0.15,0.148325095036344,0.15104682267847
2.1662,0.15,0.14833852588151,0.151035331447948
2.1764,0.15,0.148351354651716,0.151034720353885
2.1865,0.15,0.148363582806864,0.152032352354615
2.1967,0.15,0.148375213666824,0.152028219510685
2.2069,0.15,0.148386252266377,0.152040277502759
2.2171,0.15,0.14839670521502,0.152040084757962
2.2272,0.15,0.148406580561727,0.152041889307929
2.2374,0.15,0.148415887664759,0.153040422211377
2.2475,0.15,0.148424637066587,0.153039508426369
2.2577,0.15,0.148432840373952,0.153026050287711
2.2678,0.15,0.148440510143111,0.15302033895403
2.2779,0.15,0.148447659770242,0.157013201824249
2.2881,0.15,0.148454303387015,0.157013883417394
2.2982,0.15,0.148460455761289,0.157008880241594
2.3084,0.15,0.148466132202891,0.158010388968055
2.3186,0.15,0.148471348474418,0.158003711616546
2.3287,0.15,0.148476120706995,0.159003178031858
2.3389,0.15,0.148480465320904,0.158999449243802
2.3491,0.15,0.148484398950994,0.158999586558104
2.3592,0.15,0.148487938376768,0.159999932881751
2.3693,0.15,0.148491100457042,0.159999645786222
2.3795,0.15,0.148493902069061,0.160003307319843
2.3897,0.15,0.14849636005194,0.162993773186384
2.3999,0.15,0.148498491154322,0.163999462987493
2.4101,0.15,0.148500311986094,0.162987322137419
2.4202,0.15,0.148501838974055,0.162998091017978
2.4304,0.15,0.148503088321368,0.162989083796354
2.4406,0.15,0.148504075970681,0.16299641648866
2.4507,0.15,0.148504817570751,0.161995693125398
2.4609,0.15,0.148505328446447,0.162002891892058
2.4711,0.15,0.148505623571968,0.162010658613879
2.4813,0.15,0.148505717547146,0.162035145210068
2.4915,0.15,0.148505624576687,0.162035975907618
2.5017,0.15,0.14850535845219,0.162036996049102
2.5119,0.15,0.148504932536829,0.162038424154925
2.5221,0.15,0.148504359752536,0.161068482416197
2.5322,0.15,0.148503652569549,0.161085132275835
2.5423,0.15,0.148502822998199,0.160116484770465
2.5525,0.15,0.14850188258279,0.160132551109522
2.5627,0.15,0.148500842397446,0.159156095653525
2.5729,0.15,0.148499713043797,0.163047315769863
2.5831,0.15,0.148498504650378,0.16308236088298
2.5933,0.15,0.148497226873618,0.162087030853211
2.6034,0.15,0.148495888900306,0.16211192635465
2.6136,0.15,0.14849449945141,0.162127836761796
2.6238,0.15,0.14849306678715,0.161141754176291
2.634,0.15,0.14849159871321,0.161177643572803
2.6441,0.15,0.148490102587989,0.161178136252333
2.6543,0.15,0.148488585330797,0.160182304762949
2.6645,0.15,0.148487053430885,0.160182304762949
2.6747,0.15,0.148485512957248,0.160182304762949
2.6849,0.15,0.148483969569079,0.160182304762949
2.6951,0.15,0.148482428526818,0.160189771557297
2.7053,0.15,0.148480894703711,0.160189771557297
2.7155,0.15,0.148479372597796,0.156236268435984
2.7257,0.15,0.148477866344256,0.156230269471999
2.7358,0.15,0.148476379728063,0.155205270018078
2.746,0.15,0.148474916196865,0.155199834372681
2.7562,0.15,0.148473478874038,0.154181556338036
2.7664,0.15,0.14847207057186,0.154178782170332
2.7766,0.15,0.148470693804758,0.154165447331517
2.7868,0.15,0.148469350802563,0.152024069925414
2.797,0.15,0.148468043523751,0.152043661505746
2.8072,0.15,0.148466773668609,0.150012504148824
2.8174,0.15,0.148465542692301,0.150020899750308
2.8275,0.3,0.148464351817788,0.149020940114274
2.8377,0.3,0.148709108282713,0.149031530247416
2.8479,0.3,0.149421110959486,0.148031576314751
2.8581,0.3,0.150564320113164,0.14804100098555
2.8682,0.3,0.152103885168894,0.147041046588171
2.8784,0.3,0.154006172954386,0.14604792486677
2.8886,0.3,0.156238789921296,0.144003060568244
2.8988,0.3,0.158770598707216,0.144021653230649
2.909,0.3,0.161571729392373,0.145020872188617
2.9192,0.3,0.164613585796961,0.146029618350666
2.9294,0.3,0.16786884715631,0.148028482228289
2.9395,0.3,0.171311465501856,0.15004528638602
2.9497,0.3,0.17491665906632,0.152043087811926
2.9599,0.3,0.178660902021496,0.156057164762919
2.9701,0.3,0.182521910846815,0.159052299621157
2.9802,0.3,0.186478627616376,0.163056809821613
2.9904,0.3,0.190511200481436,0.167056468197892
3.0006,0.3,0.194600961614579,0.171061041643443
3.0109,0.3,0.19873040287084,0.171055064262558
3.0211,0.3,0.202883149410157,0.179051177000027
3.0312,0.3,0.207043931514535,0.182997415695428
3.0414,0.3,0.211198554822382,0.187007704677816
3.0516,0.3,0.215333869191615,0.191007327890222
3.0617,0.3,0.219437736392345,0.196016599735749
3.0719,0.3,0.223498996819297,0.199010990836748
3.082,0.3,0.227507435403611,0.203014614857209
3.0922,0.3,0.23145374689332,0.20701184922154
3.1023,0.3,0.235329500661665,0.211013715847235
3.1125,0.3,0.239127105192468,0.215011294516252
3.1227,0.3,0.242839772382056,0.220012294831721
3.1329,0.3,0.24646148178779,0.225008465854189
3.1431,0.3,0.249986944944043,0.22900928374121
3.1532,0.3,0.253411569857497,0.233007530023337
3.1634,0.3,0.256731425785034,0.238008546485953
3.1735,0.3,0.259943208389049,0.242008341876877
3.1837,0.3,0.263044205356998,0.246008825730151
3.1939,0.3,0.266032262564171,0.25001086862007
3.2041,0.3,0.268905750851226,0.254010871978781
3.2143,0.3,0.271663533480835,0.257011514372528
3.2245,0.3,0.274304934330937,0.26000826697368
3.2347,0.3,0.276829706875522,0.266003695418696
3.2448,0.3,0.279238003997645,0.266003817517673
3.255,0.3,0.28153034867338,0.269003764810194
3.2653,0.3,0.283707605559829,0.271999163952548
3.2754,0.3,0.28577095351491,0.276996320304443
3.2856,0.3,0.287721859071635,0.279995996712671
3.2957,0.3,0.289562050884795,0.282992785587954
3.3059,0.3,0.291293495163524,0.284990064359443
3.3161,0.3,0.292918372098997,0.284990699119356
3.3263,0.3,0.294439053292601,0.289986995214869
3.3364,0.3,0.295858080186244,0.29198429733929
3.3466,0.3,0.29717814349311,0.29198429733929
3.3568,0.3,0.298402063623949,0.295979075974514
3.367,0.3,0.299532772101159,0.29697413033539
3.3772,0.3,0.300573293950192,0.298972045264906
3.3873,0.3,0.301526731055394,0.299974288184994
3.3975,0.3,0.302396246465167,0.300973727361274
3.4077,0.3,0.303185049629312,0.302980075433063
3.4179,0.3,0.303896382549609,0.303976938077696
3.4281,0.3,0.304533506823062,0.304977166933163
3.4383,0.3,0.305099691555808,0.30597375081673
3.4485,0.3,0.305598202124415,0.306973837200513
3.4587,0.3,0.306032289760214,0.307974319953498
3.4688,0.3,0.306405181931365,0.285969241590035
3.479,0.3,0.306720073496573,0.286971090893698
3.4892,0.3,0.306980118603736,0.285966124235145
3.4994,0.3,0.307188423306276,0.285968179709925
3.5095,0.3,0.307348038869556,0.285976075920082
3.5197,0.3,0.307461955739475,0.285977206458609
3.5299,0.3,0.307533098145219,0.284999740857519
3.5401,0.3,0.307564319308076,0.285997076122832
3.5502,0.3,0.307558397228255,0.285011725919956
3.5604,0.3,0.30751803102181,0.28600669745664
3.5705,0.3,0.307445837779953,0.285008532579868
3.5807,0.3,0.30734434992336,0.286001991081933
3.591,0.3,0.307216013024397,0.285998023091363
3.6011,0.3,0.307063184070651,0.286998923463439
3.6113,0.3,0.306888130143597,0.28700458633211
3.6214,0.3,0.306693027486775,0.288007012360443
3.6316,0.3,0.306479960938439,0.288008692056963
3.6417,0.3,0.306250923704221,0.288004777087209
3.6519,0.3,0.306007817446026,0.289000719871991
