0,0,0,-0.00548790895718034
3.6621,0.3,0.305752452664066,0.288994802474472
3.6722,0.3,0.305486549349621,0.289990973657506
3.6824,0.3,0.305211737886861,0.289993025760519
3.6926,0.3,0.304929560182815,0.289982556928219
3.7028,0.3,0.304641471005322,0.290980984960459
3.7129,0.3,0.30434883950959,0.291978579976343
3.7231,0.3,0.304052950934748,0.291978014607865
3.7333,0.3,0.303755008452596,0.291976858181312
3.7435,0.3,0.303456135151493,0.292972478347831
3.7538,0.3,0.303157376139174,0.2929752455424
3.764,0.3,0.30285970074901,0.293977191703312
3.7742,0.3,0.302564004835045,0.294981143286077
3.7843,0.3,0.302271113141886,0.295980657771546
3.7944,0.3,0.301981781736295,0.296982225093591
3.8045,0.3,0.301696700488073,0.298990016658965
3.8146,0.3,0.301416495588565,0.298989015500885
3.8247,0.3,0.301141732095829,0.299987721283737
3.8349,0.3,0.300872916496217,0.299986541111586
3.845,0.3,0.300610499272801,0.301990881373703
3.8551,0.3,0.300354877471747,0.302994973445749
3.8652,0.3,0.300106397258396,0.304988539013819
3.8752,0.3,0.299865356455406,0.304986896625372
3.8854,0.3,0.299632007055978,0.306985433294482
3.8956,0.3,0.299406557705714,0.307983178845854
3.9057,0.3,0.299189176147257,0.308989160317348
3.9157,0.3,0.298979991622402,0.310968960433206
3.9259,0.3,0.298779097226888,0.311974844414023
3.936,0.3,0.298586552213565,0.311974844414023
3.9461,0.3,0.298402384240149,0.313959656879315
3.9561,0.3,0.298226591558179,0.313956114754051
3.9662,0.3,0.298059145140283,0.315952945803956
3.9763,0.3,0.297899990743225,0.315949777328057
3.9864,0.3,0.297749050904616,0.316928902446937
3.9965,0.3,0.297606226871557,0.317938922768234
4.0066,0.3,0.297471400459794,0.317931450664856
4.0167,0.3,0.297344435842332,0.317946856268709
4.0268,0.3,0.297225181266726,0.318959361183308
4.0369,0.3,0.297113470700601,0.31895458596603
4.047,0.3,0.297009125405167,0.31895458596603
4.0571,0.3,0.296911955436796,0.318970216122877
4.0672,0.3,0.296821761076927,0.304604136491407
4.0774,0.3,0.296738334190794,0.304600101662245
4.0876,0.3,0.296661459515665,0.302529908895597
4.0978,0.3,0.296590915879469,0.302527352740248
4.1078,0.3,0.296526477350828,0.301522013818546
4.118,0.3,0.296467914321708,0.301522460233845
4.1281,0.3,0.296414994523978,0.300536519692621
4.1383,0.3,0.296367483981336,0.300554516109575
4.1485,0.3,0.296325147898154,0.30057872279978
4.1587,0.3,0.296287751486865,0.298639839351422
4.1689,0.3,0.296255060735643,0.298685592204131
4.1791,0.3,0.296226843118147,0.298713184958871
4.1893,0.3,0.296202868247213,0.297787731351577
4.1995,0.3,0.296182908474375,0.297809915916219
4.2097,0.3,0.296166739437172,0.297887171150306
4.2198,0.3,0.296154140556225,0.297955793507929
4.23,0.3,0.296144895484061,0.297972287156708
4.2401,0.3,0.296138792507721,0.29797500960163
4.2503,0.3,0.296135624907145,0.298026634296644
4.2604,0.3,0.296135191271375,0.298048665182235
4.2706,0.3,0.296137295774564,0.298077682733018
4.2808,0.3,0.296141748413801,0.297101223511265
4.2909,0.3,0.296148365210724,0.297102667592011
4.301,0.3,0.296156968378874,0.297102652004978
4.3112,0.3,0.296167386458714,0.297100414517746
4.3214,0.3,0.296179454422205,0.309084844652129
4.3315,0.3,0.296193013748793,0.313164123649649
4.3417,0.3,0.296207912474619,0.313134945303156
4.3518,0.3,0.296224005216724,0.317125602961139
4.362,0.3,0.296241153173978,0.317100171356703
4.3722,0.3,0.296259224106401,0.318080983310351
4.3823,0.3,0.296278092294509,0.318057791220374
4.3925,0.3,0.296297638480255,0.318036164238791
4.4026,0.3,0.296317749791094,0.317008915770438
4.4127,0.3,0.296338319648622,0.316994121572161
4.4229,0.3,0.296359247663224,0.313990496331696
4.4331,0.3,0.296380439516059,0.315959008195021
4.4433,0.3,0.296401806829708,0.314937248406455
4.4535,0.3,0.296423267028698,0.31491541734599
4.4636,0.3,0.296444743191122,0.312904077484265
4.4738,0.3,0.296466163892446,0.313882306297752
4.484,0.3,0.296487463042613,0.312872423805404
4.4941,0.3,0.296508579717433,0.311868636142668
4.5043,0.3,0.296529457985238,0.310869553166377
4.5144,0.3,0.29655004672971,0.309860628440125
4.5246,0.3,0.296570299469727,0.307866439512312
4.5348,0.3,0.296590174177051,0.307855049630874
4.5449,0.3,0.296609633092585,0.305858258394219
4.5551,0.3,0.296628642541929,0.305847257298514
4.5653,0.3,0.296647172750869,0.30288350312155
4.5755,0.3,0.296665197661423,0.302866849077397
4.5857,0.3,0.296682694748989,0.302858915158299
4.5958,0.3,0.296699644841135,0.302836466817605
4.606,0.3,0.296716031938486,0.300886610770054
4.6162,0.3,0.296731843038149,0.300888227051137
4.6263,0.3,0.296747067960081,0.301858170492476
4.6364,0.3,0.296761699176738,0.301831571989891
4.6465,0.3,0.296775731646342,0.30182861876183
4.6567,0.3,0.296789162650038,0.299885270126863
4.6669,0.3,0.296801991633201,0.299895672040531
4.6771,0.3,0.296814220051111,0.298862038653684
4.6872,0.3,0.296825851219183,0.298874857481704
4.6974,0.3,0.296836890167921,0.297854731799067
4.7076,0.3,0.296847343502713,0.297867300883044
4.7178,0.3,0.296857219268604,0.297872822329218
4.728,0.3,0.296866526820102,0.296867440323784
4.7381,0.3,0.296875276696094,0.295866412309602
4.7483,0.3,0.296883480499919,0.29587570512909
4.7584,0.3,0.296891150784599,0.295880273037498
4.7685,0.3,0.29689830094325,0.295899373105877
4.7786,0.3,0.29690494510465,0.295907372730725
4.7888,0.3,0.296911098033929,0.295947233187207
4.799,0.3,0.29691677503835,0.29595807503008
4.8091,0.3,0.296921991878103,0.296987113616811
4.8192,0.3,0.296926764682065,0.296996992576828
4.8294,0.3,0.296931109868421,0.29803248330455
4.8396,0.3,0.296935044070069,0.298042205359898
4.8497,0.3,0.296938584064707,0.298086759251317
4.8599,0.3,0.296941746709483,0.298096821695384
4.87,0.3,0.296944548880109,0.299132472518057
4.8802,0.3,0.2969470074143,0.299147674621014
4.8903,0.3,0.296949139059418,0.299153161055945
4.9005,0.3,0.296950960424196,0.300146694577888
4.9107,0.3,0.296952487934389,0.301195306169089
4.9209,0.3,0.296953737792229,0.301190767165945
4.9311,0.3,0.296954725939538,0.3011924853502
4.9413,0.3,0.296955468024348,0.301185546391394
4.9514,0.3,0.296955979370896,0.302188028569454
4.9616,0.3,0.296956274952845,0.302183751138412
4.9718,0.3,0.296956369369574,0.298464211838873
4.9819,0.3,0.296956276825416,0.29845632845419
4.9921,0.3,0.296956011111675,0.299453974941585
5.0023,0.3,0.296955585591305,0.299462811451076
5.0125,0.3,0.29695501318608,0.296495954415537
5.0226,0.3,0.296954306366149,0.296494814035108
5.0329,0.3,0.296953477141808,0.294509901581161
5.043,0.3,0.296952537057385,0.29450167230292
5.0532,0.3,0.296951497187076,0.294510396331947
5.0634,0.3,0.296950368132631,0.294508467460688
5.0735,0.3,0.296949160022748,0.29347942608642
5.0836,0.3,0.29694788251406,0.293448448168278
5.0938,0.3,0.296946544793592,0.294431777707838
5.104,0.3,0.296945155582586,0.294431091074244
5.1142,0.3,0.29694372314156,0.292356755895272
5.1243,0.3,0.296942255276526,0.29231501110849
5.1345,0.3,0.296940759346235,0.29228676112955
5.1446,0.3,0.296939242270364,0.291254669283187
5.1548,0.3,0.296937710538555,0.292242474222322
5.165,0.3,0.296936170220206,0.292220012581215
5.1752,0.3,0.296934626974925,0.292212224270063
5.1854,0.3,0.296933086063582,0.298101026823015
5.1955,0.3,0.296931552359856,0.298084260339183
5.2057,0.3,0.296930030362227,0.300051439905318
5.2159,0.3,0.296928524206324,0.300037805335421
5.2261,0.3,0.296927037677569,0.303023493473792
5.2362,0.3,0.296925574224058,0.30400158737619
5.2464,0.3,0.296924136969618,0.304004724847017
5.2565,0.3,0.296922728726973,0.304004221224288
5.2667,0.3,0.296921352010995,0.303996299707617
5.2768,0.3,0.296920009051953,0.305990386837571
5.2869,0.3,0.296918701808757,0.303997712807123
5.2971,0.45,0.296917431982123,0.30499546425456
5.3073,0.45,0.297162107261761,0.306000543489359
5.3175,0.45,0.297874026946846,0.306013599740326
5.3276,0.45,0.299017151704319,0.306022582504591
5.3377,0.45,0.300556631336814,0.306032114113271
5.3479,0.45,0.302458833025652,0.305012883043097
5.3581,0.45,0.304691363552794,0.309040461911956
5.3683,0.45,0.307223085863427,0.309047123180818
5.3784,0.45,0.3100241303233,0.310058788634243
5.3886,0.45,0.313065901016712,0.309025994477455
5.3987,0.45,0.316321077422359,0.311028971405857
5.4089,0.45,0.319763611795008,0.316069837414423
5.4191,0.45,0.32336872257139,0.319082314877808
5.4292,0.45,0.327112884108712,0.32312046432799
5.4394,0.45,0.330973813053958,0.327137185278994
5.4496,0.45,0.334930451631661,0.330177044382544
5.4597,0.45,0.338962948127135,0.334199889465247
5.4699,0.45,0.343052634831384,0.334199889465247
5.4801,0.45,0.347182003702971,0.342233236877762
5.4902,0.45,0.351334679991205,0.344931164008107
5.5004,0.45,0.355495394054031,0.347928001922741
5.5105,0.45,0.359649951593089,0.350914910761299
5.5207,0.45,0.363785202517529,0.354911830454669
5.5309,0.45,0.367889008637394,0.358907782398721
5.5411,0.45,0.371950210376727,0.363970063989187
5.5512,0.45,0.375958592686038,0.367968077101353
5.5614,0.45,0.379904850323437,0.372020025102795
5.5715,0.45,0.383780552663592,0.375883934089589
5.5816,0.45,0.387578108183712,0.3809634825732
5.5918,0.45,0.391290728766079,0.383878439829121
5.602,0.45,0.394912393947162,0.392963163190557
5.6121,0.45,0.398437815234146,0.390878891467444
5.6223,0.45,0.401862400600787,0.399962784032244
5.6325,0.45,0.40518221926581,0.39889075085316
5.6426,0.45,0.408393966848737,0.406962292464476
5.6528,0.45,0.411494930989906,0.406961741737304
5.6629,0.45,0.414482957513711,0.41190709095679
5.6731,0.45,0.417356417206572,0.416987885068125
5.6832,0.45,0.420114173273998,0.417891994257166
5.6934,0.45,0.42275554953424,0.417891994257166
5.7036,0.45,0.425280299399458,0.422893376686329
5.7138,0.45,0.427688575689078,0.422891726281376
5.724,0.45,0.4299809013141,0.428894164764523
5.7342,0.45,0.432158140865412,0.434987444789891
5.7443,0.45,0.434221473133883,0.434987652224188
5.7544,0.45,0.436172364584919,0.44010822777205
5.7645,0.45,0.438012543805408,0.43890869270591
5.7747,0.45,0.439743976936533,0.445013347616181
5.7848,0.45,0.441368844101689,0.445013956928354
5.795,0.45,0.442889516834865,0.446000229151962
5.8052,0.45,0.444308536511152,0.447999649360357
5.8154,0.45,0.445628593777666,0.449120881766087
5.8254,0.45,0.446852508980005,0.450122040922642
5.8356,0.45,0.44798321357648,0.450217788863699
5.8457,0.45,0.449023732529647,0.451212473739425
5.8558,0.45,0.449977167662275,0.451255077258949
5.8659,0.45,0.450846681962607,0.45227385287124
5.876,0.45,0.451635484821804,0.45227809996518
5.8862,0.45,0.452346818184602,0.453300784911308
5.8964,0.45,0.452983943592632,0.455319269585082
5.9066,0.45,0.453550130098388,0.456774342373989
5.9167,0.45,0.454048643026575,0.462891516656315
5.9269,0.45,0.454482733558487,0.463888058970363
5.9371,0.45,0.454855629114096,0.464945656488374
5.9473,0.45,0.455170524505802,0.459737655891772
5.9574,0.45,0.455430573837089,0.462832962745128
5.9676,0.45,0.455638883118873,0.459719109143946
5.9777,0.45,0.45579850357591,0.461814295761788
5.9879,0.45,0.455912425615396,0.459719752903572
5.9981,0.45,0.455983573429704,0.461832563796806
6.0082,0.45,0.45601480020518,0.461832368716891
6.0184,0.45,0.456008883908946,0.460848065204316
6.0287,0.45,0.455968523625798,0.459771293779988
6.0389,0.45,0.455896336417486,0.460884872204
6.0491,0.45,0.455794854676989,0.459807873555714
6.0593,0.45,0.455666523950706,0.460931126441059
6.0694,0.45,0.455513701201943,0.459838540524122
6.0796,0.45,0.45533865348954,0.460946666154102
6.0898,0.45,0.455143557036006,0.459873472743278
6.1,0.45,0.454930496660117,0.459979969912219
6.1102,0.45,0.45470146554953,0.459996652731346
6.1204,0.45,0.454458365349637,0.458122552184442
6.1305,0.45,0.45420300654554,0.456944972852931
6.1407,0.45,0.453937109114762,0.458052542288438
6.1509,0.45,0.453662303429015,0.45596244934831
6.1611,0.45,0.453380131384121,0.456064593061974
6.1713,0.45,0.453092047737905,0.456063875089546
6.1815,0.45,0.452799421636699,0.454173979283949
6.1916,0.45,0.45250353831185,0.451263024905407
6.2018,0.45,0.452205600928404,0.45125290879901
6.212,0.45,0.451906732568953,0.453092955364632
6.2221,0.45,0.451607978336392,0.449984372525778
6.2323,0.45,0.451310307560132,0.452079429757444
6.2425,0.45,0.451014616091087,0.452078309458109
6.2534,0.45,0.450721728671509,0.450154503012584
6.2635,0.45,0.450432401366539,0.448999389792429
6.2736,0.45,0.450147324045038,0.45007883344272
6.2837,0.45,0.449867122898049,0.450077504743892
6.2939,0.45,0.449592362983919,0.449069004721349
6.304,0.45,0.449323550789837,0.447001805820582
6.3142,0.45,0.449061136800219,0.44706412968329
6.3244,0.45,0.44880551806304,0.447056174146886
6.3345,0.45,0.448557040745872,0.446122068106732
6.3447,0.45,0.448316002673998,0.445010032834009
6.3549,0.45,0.448082655843591,0.447068428532694
6.3651,0.45,0.447857208903539,0.447062705125252
6.3753,0.45,0.447639829600058,0.445101869345073
6.3855,0.45,0.447430647178763,0.444009345086716
6.3957,0.45,0.447229754739434,0.44604915774251
6.4059,0.45,0.447037211539154,0.446046371100581
6.4161,0.45,0.446853045240032,0.445076646619742
6.4262,0.45,0.446677254098139,0.44507428626979
6.4363,0.45,0.446509809090748,0.443092826702154
6.4464,0.45,0.446350655979354,0.442000954441513
6.4566,0.45,0.446199717306369,0.443001017658581
6.4668,0.45,0.446056894323741,0.442998313584986
6.477,0.45,0.445922068852088,0.448053247691276
6.4872,0.45,0.445795105069298,0.448048816593505
6.4973,0.45,0.445675851227804,0.447084243454998
6.5074,0.45,0.445564141300082,0.447082634370242
6.5175,0.45,0.445459796552158,0.448081459310671
6.5277,0.45,0.445362627045172,0.441982984145587
6.5378,0.45,0.445272433065264,0.447016216632231
6.548,0.45,0.445189006482301,0.443988065280052
6.5581,0.45,0.4451121320381,0.447008873965639
6.5682,0.45,0.445041588565043,0.44700637951808
6.5783,0.45,0.444977150136112,0.446024107256835
6.5885,0.45,0.444918587147523,0.444988045392433
6.5986,0.45,0.444865667335279,0.444991889187007
6.6088,0.45,0.4448181567271,0.44398707903721
6.6189,0.45,0.444775820531251,0.445999289263111
6.629,0.45,0.444738423963936,0.443981600871014
6.6392,0.45,0.444705733016965,0.4449988037353
6.6493,0.45,0.444677515167507,0.444998536614753
6.6594,0.45,0.444653540031767,0.444023146507878
6.6696,0.45,0.444633579964516,0.4429747448962
6.6798,0.45,0.444617410606392,0.446004124400572
6.6901,0.45,0.444604811380979,0.446004260405567
6.7002,0.45,0.444595565943629,0.44600439788991
6.7103,0.45,0.444589462584073,0.445042484532512
6.7205,0.45,0.444586294584807,0.443082789072744
6.7307,0.45,0.444585860537293,0.443952246509823
6.7409,0.45,0.444587964617973,0.448004319400958
6.751,0.45,0.444592416826096,0.448004245282487
6.7611,0.45,0.44459903318533,0.44288039240655
6.7713,0.45,0.444607635911123,0.44696777612451
6.7815,0.45,0.444618053545722,0.446966281652649
6.7917,0.45,0.444630121062755,0.447964291718626
6.8018,0.45,0.444643679943214,0.447964291718626
6.812,0.45,0.444658578224677,0.44796271545302
6.8222,0.45,0.444674670525512,0.445927481036306
6.8325,0.45,0.44469181804581,0.44593246753726
6.8427,0.45,0.444709888546709,0.448998673231543
6.8529,0.45,0.444728756309745,0.448053165459785
6.863,0.45,0.444748302077797,0.448051416159619
6.8732,0.45,0.444768412979153,0.446089549429897
6.8834,0.45,0.444788982436159,0.447971487384315
6.8936,0.45,0.444809910059861,0.452020328241229
6.9038,0.45,0.444831101532006,0.452024633374036
6.9139,0.45,0.444852468475681,0.451061215878342
6.9241,0.45,0.444873928315854,0.45205541178585
6.9343,0.45,0.444895404130983,0.450076278720422
6.9444,0.45,0.444916824496843,0.45106400216508
6.9546,0.45,0.444938123323619,0.450072953285134
6.9647,0.45,0.444959239687308,0.450074855268472
6.9749,0.45,0.444980117656377,0.449071717798066
6.985,0.45,0.44500070611459,0.449071149524576
6.9952,0.45,0.445020958580862,0.449066225023681
7.0053,0.45,0.445040833026948,0.449061763352939
7.0155,0.45,0.445060291693703,0.450046972987011
7.0258,0.45,0.445079300906642,0.453980871319287
7.0359,0.45,0.445097830891433,0.458999351734491
7.0461,0.45,0.445115855589942,0.458999406787488
7.0562,0.45,0.445133352477388,0.460004831565925
7.0664,0.45,0.445150302381135,0.460003403708682
7.0765,0.45,0.445166689301576,0.460002341719837
7.0867,0.45,0.445182500235569,0.460001929756687
7.0968,0.45,0.445197725002803,0.460001863438291
7.1069,0.45,0.445212356075449,0.460002811871371
7.1171,0.45,0.445226388411427,0.460005573595377
7.1272,0.45,0.445239819291572,0.460005559832184
7.1374,0.45,0.445252648160936,0.460003102207941
7.1475,0.45,0.445264876474467,0.460003102207941
7.1576,0.45,0.445276507547244,0.459999742889381
7.1678,0.45,0.445287546409424,0.458997401165179
7.178,0.45,0.445297999666051,0.456003883224738
7.1882,0.45,0.445307875361819,0.45500245895708
7.1983,0.45,0.445317182850884,0.457000973800338
7.2085,0.45,0.445325932671786,0.45599677217822
7.2186,0.45,0.445334136427511,0.45701182087822
7.2288,0.45,0.445341806670735,0.457014006231059
7.239,0.45,0.445348956794232,0.454014372982506
7.2492,0.45,0.445355600926438,0.455019167100719
7.2593,0.45,0.44536175383215,0.456022447079443
7.2693,0.45,0.445367430818301,0.456018344303373
7.2794,0.45,0.44537264764476,0.453013430573634
7.2895,0.45,0.445377420440089,0.453012982563489
7.2997,0.45,0.445381765622162,0.452013050530669
7.3098,0.45,0.44538569982358,0.452015014547135
7.32,0.45,0.445389239821748,0.447989068760272
7.3302,0.45,0.445392402473531,0.446988012588483
7.3403,0.45,0.445395204654369,0.444962520375414
7.3504,0.45,0.44539766320171,0.444961652784064
7.3606,0.45,0.445399794862663,0.443938853224418
