0,0,0,0.0110548394807685
3.86,0.3,0.3093789441206,0.307674239282799
3.8702,0.3,0.309110340439319,0.307523023596515
3.8804,0.3,0.308823926978662,0.306720472107224
3.8906,0.3,0.308521933108172,0.306504908959042
3.9008,0.3,0.308206482834216,0.304783352366165
3.911,0.3,0.307879595093124,0.304837331106896
3.9212,0.3,0.307543184378395,0.304193036650964
3.9314,0.3,0.307199061676201,0.299631480520466
3.9416,0.3,0.306848935684158,0.299688754162911
3.9517,0.3,0.306494414289192,0.298464853743605
3.9619,0.3,0.306137006281136,0.296954492246437
3.9721,0.3,0.305778123279579,0.296781851197125
3.9822,0.3,0.305419081852337,0.2968358878662
3.9923,0.3,0.30506110580481,0.295170481719753
4.0024,0.3,0.304705328620402,0.295149918708566
4.0125,0.3,0.304352796033028,0.293358535521598
4.0225,0.3,0.304004468713693,0.294214297271561
4.0326,0.3,0.303661225053954,0.294214297271561
4.0428,0.3,0.303323864030024,0.292487727461167
4.0529,0.3,0.302993108132113,0.292356011601519
4.063,0.3,0.302669606344507,0.291481367055388
4.0731,0.3,0.302353937162705,0.290754975561611
4.0833,0.3,0.302046611634816,0.291616815410989
4.0935,0.3,0.301748076415212,0.290891298605578
4.1036,0.3,0.30145871681927,0.290758464913529
4.1138,0.3,0.301178859868786,0.290960860845256
4.1239,0.3,0.300908777318471,0.29082979344791
4.1341,0.3,0.300648688654608,0.290034724557843
4.1442,0.3,0.300398764057752,0.290898684771078
4.1543,0.3,0.300159127321991,0.290099414894477
4.1645,0.3,0.299929858723998,0.290900755287012
4.1748,0.3,0.299710997835742,0.290175025474846
4.1849,0.3,0.299502546275342,0.290901669779169
4.1951,0.3,0.299304470391176,0.290116236943862
4.2052,0.3,0.299116703874886,0.290190126291825
4.2153,0.3,0.298939150299515,0.29019209552443
4.2255,0.3,0.298771685579492,0.288764458491801
4.2356,0.3,0.298614160349711,0.288056730085852
4.2457,0.3,0.298466402261382,0.288129108726802
4.2558,0.3,0.298328218192827,0.288513715303041
4.266,0.3,0.29819939637375,0.28691901066159
4.2762,0.3,0.298079708421961,0.286205323609102
4.2863,0.3,0.297968911291876,0.287841242800725
4.2965,0.3,0.297866749134449,0.287137456005147
4.3066,0.3,0.297772955068554,0.288838026279262
4.3168,0.3,0.297687252864092,0.289059429139553
4.327,0.3,0.297609358537397,0.289835479103152
4.3372,0.3,0.297538981859779,0.28905727509936
4.3473,0.3,0.297475827780252,0.290759024462465
4.3575,0.3,0.297419597763723,0.289978831714675
4.3677,0.3,0.297369991046128,0.290688584139266
4.3779,0.3,0.297326705808144,0.289905189978527
4.388,0.3,0.297289440269296,0.291613940479536
4.3982,0.3,0.297257893704393,0.290830276688501
4.4083,0.3,0.297231767384378,0.292546686880633
4.4186,0.3,0.297210765443764,0.292754023772998
4.4287,0.3,0.29719459567692,0.293545143776479
4.4389,0.3,0.297182970265581,0.293751102627692
4.4491,0.3,0.297175606439976,0.293748425213755
4.4592,0.3,0.297172227076061,0.295810804734074
4.4694,0.3,0.297172561231362,0.297540848111802
4.4796,0.3,0.297176344621968,0.297803801640055
4.4898,0.3,0.297183320043233,0.299538304241311
4.4999,0.3,0.297193237736761,0.298803152816822
4.5101,0.3,0.297205855706235,0.298736197536772
4.5203,0.3,0.297220939984648,0.300002906606748
4.5305,0.3,0.297238264855481,0.299999442653361
4.5406,0.3,0.297257613030347,0.301272622382954
4.5507,0.3,0.297278775785578,0.298475891616243
4.5609,0.3,0.29730155306021,0.297737789924441
4.571,0.3,0.297325753517764,0.299351850256905
4.5812,0.3,0.297351194574191,0.299603005060982
4.5913,0.3,0.297377702394272,0.300601033233683
4.6015,0.3,0.297405111858726,0.300925246520207
4.6117,0.3,0.297433266504217,0.301403732012052
4.6218,0.3,0.297462018438375,0.303406434926365
4.632,0.3,0.297491228231893,0.302596043968399
4.6421,0.3,0.297520764789691,0.304409716011478
4.6522,0.3,0.297550505203059,0.30441538223231
4.6622,0.3,0.297580334584634,0.304411167547283
4.6723,0.3,0.297610145887979,0.304590002431037
4.6824,0.3,0.297639839713466,0.304591301584696
4.6925,0.3,0.297669324102093,0.304590919699009
4.7026,0.3,0.297698514318777,0.304472516163699
4.7128,0.3,0.297727332626612,0.304646509703082
4.7229,0.3,0.297755708053487,0.305705777170021
4.733,0.3,0.297783576152396,0.305938260391952
4.7431,0.3,0.2978108787567,0.305942568443696
4.7533,0.3,0.297837563731511,0.305698387432574
4.7635,0.3,0.297863584722339,0.307469447164989
4.7736,0.3,0.297888900902014,0.306636799854969
4.7838,0.3,0.297913476716885,0.307413644101034
4.794,0.3,0.297937281633191,0.307577331665199
4.8042,0.3,0.297960289884447,0.308357779733826
4.8144,0.3,0.297982480220642,0.308573606826934
4.8246,0.3,0.298003835659945,0.309412957296079
4.8347,0.3,0.298024343243595,0.3085713359266
4.8449,0.3,0.298043993794582,0.309625613238871
4.8551,0.3,0.298062781680641,0.309837274671524
4.8653,0.3,0.298080704582085,0.309467200989728
4.8755,0.3,0.298097763264892,0.308672582425787
4.8857,0.3,0.298113961359457,0.310412627528923
4.8958,0.3,0.298129305145346,0.309566775734616
4.906,0.3,0.298143803342358,0.310361610172579
4.9162,0.3,0.298157466908149,0.309512883561061
4.9265,0.3,0.298170308842644,0.310312617885566
4.9366,0.3,0.298182343999405,0.310507919390301
4.9468,0.3,0.298193588904115,0.311314658419541
4.957,0.3,0.29820406158027,0.310507677177456
4.9671,0.3,0.298213781382167,0.31136101226786
4.9773,0.3,0.298222768835235,0.311361139921572
4.9874,0.3,0.298231045483725,0.312224559351192
4.9976,0.3,0.298238633745748,0.310550715549962
5.0077,0.3,0.298245556775639,0.311360221269272
5.0178,0.3,0.298251838333588,0.31136063868951
5.0279,0.3,0.298257502662462,0.311270691178918
5.038,0.3,0.298262574371724,0.310596315986364
5.0481,0.3,0.298267078328342,0.31059825722072
5.0583,0.3,0.298271039554563,0.309904585804698
5.0684,0.3,0.298274483132395,0.309598312653416
5.0785,0.3,0.29827743411467,0.308807111235935
5.0886,0.3,0.2982799174425,0.309598080524048
5.0987,0.3,0.298281957868957,0.308809017438876
5.1088,0.3,0.298283579888806,0.308810983634953
5.1189,0.3,0.298284807674081,0.309026998437722
5.1291,0.3,0.298285665015322,0.308657628305686
5.1392,0.3,0.29828617526826,0.307823249651965
5.1494,0.3,0.298286361305752,0.309559980457167
5.1597,0.3,0.298286245474751,0.30772496268377
5.1699,0.3,0.298285849558103,0.30951230087966
5.18,0.3,0.298285194740956,0.308673930430519
5.1902,0.3,0.298284301581566,0.310412237183073
5.2003,0.3,0.29828318998629,0.308572032111509
5.2104,0.3,0.298281879188556,0.309518652475166
5.2205,0.3,0.29828038773159,0.308736979371999
5.2306,0.3,0.298278733454702,0.309362575597761
5.2408,0.3,0.298276933482923,0.307523412694148
5.251,0.3,0.298275004219782,0.309311044625577
5.2611,0.3,0.298272961343038,0.309358271278701
5.2713,0.3,0.298270819803161,0.308519892296587
5.2814,0.3,0.298268593824383,0.310357620836571
5.2916,0.3,0.298266296908119,0.310360610296099
5.3018,0.3,0.298263941838592,0.309520961210368
5.312,0.3,0.298261540690482,0.310308972333293
5.3222,0.3,0.298259104838427,0.31030380575274
5.3323,0.3,0.298256644968214,0.309465990685405
5.3426,0.3,0.298254171089508,0.310304465004848
5.3527,0.3,0.298251692549956,0.310464364973741
5.3629,0.3,0.298249218050537,0.310304209921129
5.373,0.3,0.298246755661993,0.309518103175796
5.3831,0.3,0.298244312842241,0.310302239233578
5.3933,0.3,0.298241896454609,0.309519423624176
5.4035,0.3,0.298239512786793,0.309357389750393
5.4137,0.3,0.298237167570414,0.308521526715241
5.4239,0.3,0.298234866001065,0.309356417157869
5.4341,0.3,0.29823261275875,0.308523982461267
5.4444,0.3,0.298230412028615,0.308308439887723
5.4546,0.3,0.298228267521882,0.30752561655992
5.4648,0.3,0.298226182496899,0.307525989945639
5.475,0.3,0.298224159780228,0.306875710006433
5.4852,0.3,0.298222201787698,0.306877855893818
5.4953,0.3,0.298220310545351,0.307193076232983
5.5055,0.3,0.298218487710221,0.304474031852878
5.5157,0.3,0.29821673459089,0.302777713552005
5.5259,0.3,0.298215052167759,0.304415876030992
5.536,0.3,0.298213441112994,0.302655682244634
5.5462,0.3,0.298211901810098,0.304417214045485
5.5564,0.3,0.298210434373073,0.303652154340567
5.5665,0.3,0.29820903866513,0.303652140105621
5.5766,0.45,0.298207714316929,0.302901546060019
5.5867,0.45,0.298461321082718,0.302913406236914
5.5969,0.45,0.299199628623326,0.304165072560149
5.6071,0.45,0.300385795569143,0.304179362572222
5.6173,0.45,0.301984078742162,0.305436209444393
5.6275,0.45,0.303959876047818,0.305433836847545
5.6377,0.45,0.30627976247358,0.306428145738172
5.6478,0.45,0.308911519561226,0.307512950801838
5.658,0.45,0.311824158715727,0.310634536328117
5.6682,0.45,0.314987938708789,0.312652820280784
5.6783,0.45,0.318374377729339,0.316706957261358
5.6884,0.45,0.321956260326664,0.319728001223432
5.6985,0.45,0.32570763958471,0.323715764901877
5.7085,0.45,0.329603834858101,0.327720577956871
5.7187,0.45,0.333621425392077,0.332703274780713
5.7288,0.45,0.337738240139551,0.335637939770037
5.739,0.45,0.341933344079183,0.340548647396346
5.7492,0.45,0.346187021328617,0.340542068198045
5.7594,0.45,0.350480755337031,0.344469752316758
5.7696,0.45,0.354797206430861,0.348456288709815
5.7797,0.45,0.3591201869761,0.352311213595602
5.7899,0.45,0.363434634409954,0.356299057065159
5.8001,0.45,0.367726582383918,0.360225856710823
5.8103,0.45,0.371983130249575,0.364142417993287
5.8205,0.45,0.376192411107592,0.368129845871441
5.8306,0.45,0.380343558629659,0.374971851940812
5.8408,0.45,0.384426672852363,0.367341349923012
5.851,0.45,0.388432785131382,0.371366754001477
5.8612,0.45,0.392353822433853,0.375307810812413
5.8714,0.45,0.396182571136414,0.375317655896242
5.8815,0.45,0.399912640486214,0.382251472541632
5.8917,0.45,0.403538425872167,0.386257749612551
5.9019,0.45,0.407055072043957,0.389268372507136
5.9121,0.45,0.410458436406699,0.393278137742682
5.9222,0.45,0.413745052509864,0.396286493576754
5.9324,0.45,0.416912093840015,0.400292638552759
5.9426,0.45,0.419957338018098,0.40729214256082
5.9528,0.45,0.422879131493544,0.410341071136668
5.963,0.45,0.425676354819196,0.413348249293778
5.9732,0.45,0.428348388583205,0.41635119908012
5.9834,0.45,0.430895080066368,0.418413462470221
5.9935,0.45,0.433316710686126,0.420505253066082
6.0037,0.45,0.435613964281415,0.423510611047826
6.0138,0.45,0.437787896285907,0.423514375097903
6.024,0.45,0.439839903830782,0.425627354095744
6.0341,0.45,0.441771696812139,0.428668647322794
6.0443,0.45,0.443585269952403,0.430709743110187
6.0544,0.45,0.445282875879636,0.433696834050818
6.0645,0.45,0.446866999243555,0.431920710341132
6.0746,0.45,0.448340331882179,0.434959434843345
6.0846,0.45,0.449705749048561,0.435996106270279
6.0947,0.45,0.450966286702734,0.43719006801582
6.1048,0.45,0.452125119870106,0.439188086247682
6.1149,0.45,0.453185542063798,0.439170523647684
6.1251,0.45,0.454150945765041,0.449584708232239
6.1353,0.45,0.455024803952574,0.449585439193956
6.1454,0.45,0.455810652669079,0.450586657753485
6.1555,0.45,0.456512074610045,0.45158562578061
6.1657,0.45,0.457132683718046,0.452584601682407
6.1758,0.45,0.457676110763185,0.453635131675556
6.1859,0.45,0.458145989888555,0.454581612709239
6.1961,0.45,0.458545946097736,0.455579969096228
6.2062,0.45,0.458879583659863,0.456575214369344
6.2164,0.45,0.459150475406366,0.457627884385882
6.2265,0.45,0.459362152892382,0.457627463041491
6.2367,0.45,0.459518097394751,0.458625560305869
6.2468,0.45,0.459621731717751,0.458625108605268
6.257,0.45,0.459676412776979,0.45962284264214
6.2672,0.45,0.459685424931298,0.459555697564971
6.2774,0.45,0.459651974032351,0.458625489005252
6.2875,0.45,0.459579182160894,0.436262634363373
6.2977,0.45,0.459470083019047,0.435365622991515
6.3079,0.45,0.459327617947549,0.435353927590643
6.318,0.45,0.459154632537179,0.43534108586451
6.3281,0.45,0.458953873803673,0.435268981878217
6.3383,0.45,0.458727987895757,0.43444190103149
6.3485,0.45,0.458479518306252,0.435460673431279
6.3587,0.45,0.458210904556641,0.435648535738488
6.3688,0.45,0.457924481325998,0.430079943629356
6.379,0.45,0.457622477995719,0.430059261913288
6.3892,0.45,0.457307018582138,0.43106225864294
6.3993,0.45,0.456980122029762,0.430240245086344
6.4095,0.45,0.456643702838583,0.430273207244882
6.4196,0.45,0.456299571999671,0.430388778171647
6.4297,0.45,0.455949438214048,0.431368953855397
6.4399,0.45,0.455594909370644,0.431438596810422
6.4501,0.45,0.455237494259989,0.432369300831701
6.4604,0.45,0.454878604501154,0.432651255004782
6.4705,0.45,0.454519556660301,0.427997996549121
6.4807,0.45,0.454161574540141,0.428929308997803
6.4908,0.45,0.453805791620421,0.428875801732457
6.501,0.45,0.453453253630524,0.43001002734838
6.5112,0.45,0.453104921236116,0.430055711267455
6.5213,0.45,0.45276167282269,0.431031186477944
6.5315,0.45,0.452424307359738,0.431310277383892
6.5416,0.45,0.452093547330165,0.432280346735831
6.5518,0.45,0.451770041710429,0.432222900225184
6.562,0.45,0.451454368987745,0.434456280082734
6.5722,0.45,0.451147040201542,0.435611044355377
6.5823,0.45,0.450848501997172,0.435636157473077
6.5925,0.45,0.450559139680706,0.43559232564785
6.6027,0.45,0.450279280264406,0.437691986784258
6.6128,0.45,0.450009195493258,0.437858557432268
6.623,0.45,0.449749104843686,0.438910432858638
6.6332,0.45,0.44949917848629,0.440097760698519
6.6433,0.45,0.449259540205146,0.44011939493109
6.6535,0.45,0.449030270266901,0.438012508789071
6.6637,0.45,0.448811408233512,0.439070104879627
6.6738,0.45,0.44860295571314,0.439352644719746
6.684,0.45,0.448404879044282,0.440420320065004
6.6941,0.45,0.448217111908812,0.441737035188961
6.7042,0.45,0.448039557870133,0.437009151392985
6.7143,0.45,0.447872092833194,0.438194763282622
6.7243,0.45,0.447714567423584,0.440013342995812
6.7345,0.45,0.447566809283408,0.440078693428632
6.7446,0.45,0.447428625282091,0.441123897231585
6.7548,0.45,0.447299803640673,0.439963812875188
6.765,0.45,0.447180115968539,0.441032914728415
6.7752,0.45,0.447069319211932,0.438882879926668
6.7853,0.45,0.446967157513896,0.438956320595208
6.7954,0.45,0.446873363985667,0.440049424020655
6.8056,0.45,0.44678766238978,0.440124662264278
6.8158,0.45,0.446709768735492,0.440131892635471
6.8259,0.45,0.446639392787318,0.440128745038988
6.8361,0.45,0.446576239487765,0.440053141777755
6.8462,0.45,0.446520010295526,0.440039285594962
6.8564,0.45,0.446470404440613,0.440381819787836
6.8666,0.45,0.446427120098069,0.440463183484318
6.8768,0.45,0.446389855482072,0.439211876640747
6.887,0.45,0.446358309862373,0.440289115597424
6.8972,0.45,0.44633218450514,0.440464302657437
6.9074,0.45,0.446311183540387,0.440548779756768
6.9175,0.45,0.446295014758261,0.4402904615736
6.9277,0.45,0.446283390336543,0.440283553148952
6.9379,0.45,0.446276027501774,0.440293274360014
6.9481,0.45,0.446272649126476,0.441288626682499
6.9583,0.45,0.446272984264994,0.441126592975506
6.9685,0.45,0.446276768630479,0.441463168087711
6.9787,0.45,0.446283745015583,0.441296184558878
6.9888,0.45,0.446293663659439,0.442633838516242
6.999,0.45,0.446306282563477,0.442633819611545
7.0091,0.45,0.446321367758649,0.444979230148711
7.0193,0.45,0.446338693526603,0.443543356116978
7.0295,0.45,0.446358042577314,0.443804955347923
7.0396,0.45,0.446379206185665,0.445623103246542
7.0497,0.45,0.446401984289418,0.446966672843211
7.0598,0.45,0.446426185550998,0.446966999720176
7.07,0.45,0.446451627385416,0.4483235636926
7.08,0.45,0.446478135956672,0.446705579879221
7.0901,0.45,0.446505546144849,0.446059399610112
7.1002,0.45,0.44653370148611,0.446704988592367
7.1104,0.45,0.446562454087718,0.445970363110809
7.1205,0.45,0.446591664520118,0.446703778075068
7.1307,0.45,0.446621201688096,0.446705079517366
7.1409,0.45,0.446650942682916,0.447615216378633
7.1511,0.45,0.446680772617288,0.448362355186026
7.1612,0.45,0.446710584444937,0.448366464554496
7.1714,0.45,0.446740278766485,0.44744971422439
7.1815,0.45,0.446769763623255,0.447450552312421
7.1916,0.45,0.446798954280561,0.446453483898769
7.2018,0.45,0.44682777300196,0.446453483898769
7.2121,0.45,0.446856148815861,0.446453246126488
7.2223,0.45,0.446884017275833,0.446613019685042
7.2325,0.45,0.446911320215855,0.446453770918304
7.2427,0.45,0.446938005501704,0.446610381650156
7.2529,0.45,0.446964026779586,0.447690215312449
7.2631,0.45,0.446989343223063,0.448009850959353
7.2733,0.45,0.44701391927924,0.446534890002676
7.2835,0.45,0.447037724415135,0.446767629802233
7.2937,0.45,0.447060732865061,0.446533805797476
7.3039,0.45,0.447082923379818,0.447841087816536
7.314,0.45,0.447104278978396,0.447609483731015
7.3242,0.45,0.447124786702865,0.448921226642402
7.3344,0.45,0.447144437377045,0.449672154008469
7.3445,0.45,0.447163225369506,0.449910184961142
7.3547,0.45,0.44718114836139,0.449989496420684
7.3649,0.45,0.447198207119501,0.452231902602067
7.375,0.45,0.447214405275053,0.452232512585298
7.3851,0.45,0.44722974910842,0.45440283498188
7.3953,0.45,0.447244247340198,0.448525730767707
7.4054,0.45,0.447257910928827,0.448769055687656
7.4156,0.45,0.447270752874999,0.448368141223081
7.4258,0.45,0.447282788033029,0.448605612558197
7.4359,0.45,0.447294032929332,0.44852623772987
7.4461,0.45,0.447304505588118,0.449766359864851
7.4563,0.45,0.447314225364379,0.449286635751534
7.4666,0.45,0.447323212784216,0.44928705075953
7.4767,0.45,0.447331489392529,0.450059657116942
7.4868,0.45,0.447339077608058,0.451057294739023
7.4969,0.45,0.447346000585743,0.450991107080538
7.5071,0.45,0.447352282086355,0.450433047813646
7.5172,0.45,0.447357946353318,0.450281594534641
7.5274,0.45,0.447363017996627,0.450576018528247
7.5376,0.45,0.447367521883762,0.451418762818187
7.5477,0.45,0.447371483037452,0.451641160373081
7.5579,0.45,0.447374926540168,0.451416850410999
7.5681,0.45,0.447377877445178,0.451639176193374
7.5783,0.45,0.447380360694007,0.451414051953199
7.5885,0.45,0.447382401040117,0.452561224570697
7.5987,0.45,0.44738402297864,0.452340301102046
7.6088,0.45,0.447385250681954,0.452487514482818
7.6189,0.45,0.44738610794092,0.452488207165899
7.6291,0.45,0.447386618111571,0.452638955592541
7.6393,0.45,0.44738680406704,0.452625752874341
7.6495,0.45,0.447386688154541,0.449285587800571
7.6597,0.45,0.447386292157157,0.449281273652436
7.6698,0.45,0.447385637260254,0.44814389590669
7.68,0.45,0.447384744022288,0.448143870978021
